text_input,output
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Chảo"", ""Thương hiệu"": ""Iruka"", ""Chất liệu"": ""Thép không gỉ"", ""Loại"": ""Chảo có nắp"", ""Màu sắc"": ""Bạc"", ""product_name"": ""Chảo Iruka có nắp""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Kệ nhà tắm"", ""Chất liệu"": ""Inox"", ""Màu sắc"": ""Bạc"", ""Số tầng"": ""2 tầng"", ""Loại"": ""Kệ đứng"", ""product_name"": ""Kệ Inox 2 tầng""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Dụng cụ nhà bếp"", ""thương hiệu"": ""Japan"", ""chất liệu"": ""Thép không gỉ"", ""màu sắc"": ""Bạc"", ""loại sản phẩm"": ""Kéo cắt gà"", ""tên sản phẩm"": ""Kéo Cắt Gà Japan Cao Cấp""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Bát đĩa"", ""Thương hiệu"": ""Red Cherry"", ""Chất liệu"": ""Thủy tinh"", ""Màu sắc"": ""Trong suốt"", ""Kiểu"": ""Ly"", ""Tên sản phẩm"": ""Ly uống sữa""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Hộp đựng thực phẩm"", ""thương hiệu"": ""Snaplock"", ""chất liệu"": ""Thủy tinh"", ""màu sắc"": ""Trong suốt"", ""số lượng"": ""36"", ""loại sản phẩm"": ""Bộ"", ""tên sản phẩm"": ""Bộ Hộp Đựng Thực Phẩm Snaplock""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nhà cửa & Đời sống"", ""Chất liệu"": ""Nhựa"", ""Màu sắc"": ""Trong suốt"", ""Kiểu dáng"": ""Hình chữ nhật"", ""Công dụng"": ""Đựng đồ"", ""Loại"": ""Hộp"", ""product_name"": ""Hộp nhựa đựng đồ""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Thiết bị nhà tắm"", ""Kiểu dáng"": ""Xoay 360 độ"", ""Chất liệu"": ""Inox"", ""Màu sắc"": ""Bạc"", ""Loại sản phẩm"": ""Đầu vòi nước"", ""product_name"": ""Đầu vòi nước đa năng xoay 1080 độ""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Phụ kiện nhà bếp"", ""màu sắc"": ""Xanh dương"", ""chất liệu"": ""Kim loại"", ""loại sản phẩm"": ""Bật lửa"", ""tên sản phẩm"": ""Bật lửa gas dài""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Đồ dùng nhà bếp"", ""chất liệu"": ""Gỗ"", ""kiểu dáng"": ""Tròn"", ""màu sắc"": ""Nâu"", ""loại sản phẩm"": ""Khay"", ""product_name"": ""Khay gỗ tròn""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nhà bếp"", ""chất liệu"": ""Kính"", ""kiểu dáng"": ""Ly uống"", ""màu sắc"": ""Trong suốt"", ""số lượng"": ""4"", ""product_name"": ""Bộ 4 ly uống nước""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Dụng cụ nhà bếp"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Bạc"", ""Loại sản phẩm"": ""Kẹp gắp thức ăn"", ""Tên sản phẩm"": ""Kẹp gắp thức ăn bằng thép không gỉ""}

",dụng cụ nhà bếp
